Build started...
1>------ Build started: Project: INSTALL, Configuration: Release x64 ------
1>-- Install configuration: "Release"
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/quality_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualitybase.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualitybrisque.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualitygmsd.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualitymse.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualitypsnr.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/quality/qualityssim.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/quality/brisque_model_live.yml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/quality/brisque_range_live.yml
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_reg452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_reg452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/map.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mapaffine.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mapper.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mappergradaffine.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mappergradeuclid.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mappergradproj.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mappergradshift.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mappergradsimilar.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mapperpyramid.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mapprojec.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/reg/mapshift.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_surface_matching452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_surface_matching452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching/icp.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching/pose_3d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching/ppf_helpers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching/ppf_match_3d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/surface_matching/t_hash_int.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_xphoto452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_xphoto452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/bm3d_image_denoising.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/dct_image_denoising.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/inpainting.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/oilpainting.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/tonemap.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xphoto/white_balance.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_dnn452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_dnn452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/all_layers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/dict.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/dnn.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/dnn.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/layer.details.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/layer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/shape_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/utils/inference_engine.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn/version.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_dnn_superres452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_dnn_superres452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/dnn_superres.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_features2d452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_features2d452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/features2d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/features2d/features2d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/features2d/hal/interface.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_fuzzy452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_fuzzy452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/fuzzy.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/fuzzy/fuzzy_F0_math.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/fuzzy/fuzzy_F1_math.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/fuzzy/fuzzy_image.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/fuzzy/types.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_hfs452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_hfs452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/hfs.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_img_hash452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_img_hash452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/average_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/block_mean_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/color_moment_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/img_hash_base.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/marr_hildreth_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/phash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/img_hash/radial_variance_hash.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_imgcodecs452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_imgcodecs452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs/imgcodecs.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs/imgcodecs_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs/ios.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs/legacy/constants_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgcodecs/macosx.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_line_descriptor452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_line_descriptor452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/line_descriptor.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/line_descriptor/descriptor.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_saliency452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_saliency452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/saliency.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/saliency/saliencyBaseClasses.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/saliency/saliencySpecializedClasses.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_text452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_text452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/text.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/text/erfilter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/text/ocr.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/text/swt_text_detection.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/text/textDetector.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_videoio452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_videoio452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio/cap_ios.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio/legacy/constants_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio/registry.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio/videoio.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videoio/videoio_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_videoio_ffmpeg452_64.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_wechat_qrcode452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_wechat_qrcode452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/wechat_qrcode.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_calib3d452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_calib3d452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/calib3d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/calib3d/calib3d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/calib3d/calib3d_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_datasets452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_datasets452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/ar_hmdb.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/ar_sports.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/dataset.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/fr_adience.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/fr_lfw.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/gr_chalearn.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/gr_skig.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/hpe_humaneva.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/hpe_parse.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/ir_affine.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/ir_robot.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/is_bsds.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/is_weizmann.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/msm_epfl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/msm_middlebury.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/or_imagenet.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/or_mnist.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/or_pascal.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/or_sun.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/pd_caltech.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/pd_inria.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/slam_kitti.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/slam_tumindoor.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/sr_bsds.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/sr_div2k.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/sr_general100.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/tr_chars.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/tr_icdar.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/tr_svt.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/track_alov.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/track_vot.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/datasets/util.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_highgui452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_highgui452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/highgui.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/highgui/highgui.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/highgui/highgui_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_mcc452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_mcc452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/mcc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/mcc/ccm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/mcc/checker_detector.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/mcc/checker_model.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_objdetect452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_objdetect452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/objdetect.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/objdetect/detection_based_tracker.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/objdetect/objdetect.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_ovis452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_ovis452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ovis.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_rapid452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_rapid452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rapid.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_rgbd452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_rgbd452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/depth.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/detail/pose_graph.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/dynafu.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/intrinsics.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/kinfu.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/large_kinfu.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/linemod.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/rgbd/volume.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_shape452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_shape452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape/emdL1.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape/hist_cost.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape/shape.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape/shape_distance.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/shape/shape_transformer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_structured_light452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_structured_light452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/structured_light.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/structured_light/graycodepattern.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/structured_light/sinusoidalpattern.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/structured_light/structured_light.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_video452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_video452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video/background_segm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video/detail/tracking.detail.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video/legacy/constants_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video/tracking.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/video/video.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_videostab452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_videostab452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/deblurring.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/fast_marching.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/fast_marching_inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/frame_source.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/global_motion.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/inpainting.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/log.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/motion_core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/motion_stabilizing.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/optical_flow.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/outlier_rejection.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/ring_buffer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/stabilizer.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/videostab/wobble_suppression.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_xfeatures2d452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_xfeatures2d452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xfeatures2d.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xfeatures2d/cuda.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/xfeatures2d/nonfree.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_ximgproc452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_ximgproc452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/brightedges.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/color_match.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/deriche_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/disparity_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/edge_drawing.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/edge_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/edgeboxes.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/edgepreserving_filter.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ximgproc/estimated_covariance.hpp
